Column1;Column2;Column3;Column4;Column5;Column6
Датчик контроля ограждения ДКО-7202;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Сопротивление на замкнутых контактах, не более: 0,15 Ом
Тип контакта / Структура выхода: Переключающий
Частота переключения, Fmax: 50 Гц
Материал корпуса: Полиамид
Степень защиты по ГОСТ 14254-96: IP67
Гистерезис: 1 мм …5 мм
Защита от короткого замыкания нагрузки: нет
Индикация срабатывания: Нет
Коммутируемая мощность, не более: для активной нагрузки 30 Bт, для индуктивной нагрузки 1,5ВА
Масса, не более: 0,2 кг
Номинальное расстояние срабатывания: 10 мм
Способ подключения: Провод ПМВМ 3х0,34мм?; L=2м*
Рабочее напряжение, Uраб: 200 В DC/220 В AC
Диапазон рабочих температур: -45°С…+60°С
Рабочий зазор: 0...10 мм
Рабочий ток (ток нагрузки), Iраб.: до 1 A";https://teko-com.ru/product/dko-7202.html
Бесконтактный выключатель ISBt A4A8-32P-5F-LZ-C-P;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Диаметр резьбового корпуса: M18
Длина в мм.: 52,5
Размер корпуса, ДxШxДл : M18x1x52,5
Номинальное расстояние срабатывания: 5 мм
Тип корпуса: Цилиндрический резьбовой
Тип монтажа: Встраиваемый
Максимальный рабочий ток, Imax: 400 мА
Диапазон рабочих напряжений, Uраб.: 10...30 В DC
Падение напряжения при Imax, Ud: ?2,5 В
Тип контакта / Структура выхода: PNP Размыкающий
Частота переключения, Fmax: 600 Гц
Присоединение / Подключение: Кабель 3х1 кв. мм
Световая индикация: Есть
Комплексная защита: Есть
Материал корпуса: Д16Т
Степень защиты по ГОСТ 14254-96: IP68
Коэффициент пульсаций питающего напряжения: ?67%
Способ подключения: Кабель
Диапазон рабочих температур: -45°C...+65°C
Рабочий зазор: 0...4 мм
Со специальными электрическими параметрами: повышенной помехозащищённости
Специальное назначение: автотранспортное исполнение
Схема подключения: 3х проводный";https://teko-com.ru/product/isbt-a4a8-32p-5f-lz-c-p.html
Бесконтактный выключатель ISB B1B-31N-1,5-L-C;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Диаметр резьбового корпуса: M8
Длина в мм.: 35
Размер корпуса, ДxШxДл : M8x0,5x35
Номинальное расстояние срабатывания: 1,5 мм
Тип корпуса: Цилиндрический резьбовой
Тип монтажа: Встраиваемый
Максимальный рабочий ток, Imax: 200 мА
Диапазон рабочих напряжений, Uраб.: 10...30 В DC
Падение напряжения при Imax, Ud: ?1,5 В
Тип контакта / Структура выхода: NPN Замыкающий
Частота переключения, Fmax: 1500 Гц
Присоединение / Подключение: Кабель 3x0,12 кв. мм
Световая индикация: Есть
Комплексная защита: Нет
Материал корпуса: ЛС59-1
Степень защиты по ГОСТ 14254-96: IP67
Для жестких условий окружающей среды: температурный диапазон -45°C...+65°C
Кол-во проводов: 3
Коэффициент пульсаций питающего напряжения: ?15%
Способ подключения: Кабель
Диапазон рабочих температур: -45°C...+65°C
Рабочий зазор: 0...1,2 мм
Схема подключения: 3х проводный";https://teko-com.ru/product/isb-b1b-31n-1-5-l-c.html
Соединитель CS S19-2-2;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Рабочая температура max, °С : +85
Рабочая температура min, °С : -40
Кодировка: А-код
Максимальный рабочий ток, А: 4
Материал гайки: Латунь
Напряжение питания, В: ?250
Тип разъёма: Прямой
Присоединение / Подключение: Кабель 3x0,34 кв. мм
Световая индикация: Без индикации
Материал корпуса: Пластик
Степень защиты по ГОСТ 14254-96: IP67
Длина кабеля, м: 2
Количество контактов: 3
Способ подключения: Кабель
Соединение: M12
Сопротивление изоляции: >5х10^8 Ом
Сопротивление контакта: ?0,005 Ом
Вид: Розетка
Схема подключения нагрузки: Универсальная
Тип выходного контакта: Размыкающий
Тип напряжения питания: AC/DC";https://teko-com.ru/product/cs-s19-2-2.html
Магнитный датчик положения ТЕКО MS A28P-22;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Диаметр цилиндрического корпуса: М12x1
Длина кабеля,м: 2
Длина цилиндрического корпуса, мм: 104
Для пневмоцилиндров с Т-пазом: Нет
Индикация: Нет
Кол-во контактов: 2
Комплексная защита: Нет
Корпус: Цилиндрический резьбовой
Максимальная рабочая температура, °С: 75
Максимальный рабочий ток, мА: 500
Материал корпуса: Пластик
Минимальная рабочая температура, °С: -25
Напряжение питания, В: 0,05 ... 150
Обозначение материала корпуса: Пластик
Сечение кабеля, мм?: 2x0,35
Способ подключения: Кабель
Степень защиты: IP55
Тип выходного сигнала: Cухой контакт
Тип датчика: Герконовый
Тип напряжения питания: AC/DC
Тип сигнала: Дискретный
Функция переключения: НЗ Размыкающий
Частота переключения, Гц: 250";https://teko-com.ru/product/ms-a28p-22.html
Бесконтактный выключатель ISB A11B-31P-1,5-L-C;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Диаметр резьбового корпуса: M8
Длина в мм.: 50
Размер корпуса, ДxШxДл : M8x1x50
Номинальное расстояние срабатывания: 1,5 мм
Тип корпуса: Цилиндрический резьбовой
Тип монтажа: Встраиваемый
Максимальный рабочий ток, Imax: 200 мА
Диапазон рабочих напряжений, Uраб.: 10...30 В DC
Падение напряжения при Imax, Ud: ?1,5 В
Тип контакта / Структура выхода: PNP Замыкающий
Частота переключения, Fmax: 1500 Гц
Присоединение / Подключение: Кабель 3x0,12 кв. мм
Световая индикация: Есть
Комплексная защита: Нет
Материал корпуса: ЛС59-1
Степень защиты по ГОСТ 14254-96: IP67
Для жестких условий окружающей среды: температурный диапазон -45°C...+65°C
Кол-во проводов: 3
Способ подключения: Кабель
Диапазон рабочих температур: -45°C...+65°C
Рабочий зазор: 0...1,2 мм
Схема подключения: 3х проводный";https://teko-com.ru/product/isb-a11b-31p-1-5-l-c.html
Индуктивный датчик ТЕКО ISBt BC73P8-43P-10-LZR91-C-V-P-0,2;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Индикация: Есть
Корпус: Цилиндрический резьбовой
Функция переключения: ИЛИ Переключающий
Частота переключения, Гц: 300
Длина цилиндрического корпуса, мм: 54,5
Монтаж: Встраиваемый
Напряжение питания, В: 10 ... 30
Расстояние срабатывания, мм: 10
Специальные электрические параметры: Повышенной помехозащищённости
Тип разъёма: Superseal 1,5
Комплексная защита: Есть
Материал корпуса: Пластик
Длина кабеля, м: 0,2
Количество контактов: 4
Максимальный рабочий ток, мА: 400
Минимальная рабочая температура, °C: -45
Способ подключения: Разъемно-штекерное
Специальное исполнение: Автотранспортное исполнение
Структура выхода: PNP
Степень защиты: IP68
Тип напряжения питания: DC
Максимальная рабочая температура, °С: 65";https://teko-com.ru/product/isbt-bc73p8-43p-10-lzr91-c-v-p-0-2.html
Оптический датчик Akusense PTE-TM10AP;2 220 р.;Цена c НДС:;Срок отгрузки: 1-3 дня;"Время отклика, мс: 6.6
Размер корпуса, ДxШxДл : 31x20x11
Тип выключателя: Однолучевой световой барьер
Тип корпуса: прямоугольный
Диапазон рабочих напряжений, Uраб.: 10…30 DC
Тип контакта / Структура выхода: PNP
Присоединение / Подключение: кабель, 2M/3 cores cable, ? 4мм
Материал корпуса: Стекловолокно (корпус), РММА (изл. поверхность)
Степень защиты по ГОСТ 14254-96: IP65
Выходной сигнал: light on/ dark on на выбор
Допустимая освещенность окружающей среды: Солнечный свет?10000Lux?лампы накаливания?3000Lux
Защита от короткого замыкания: да
Защита от перегрузки: нет
Защита от переполюсовки: да
Диапазон рабочих температур: -25…55
Собственный ток потребления, Io: ?15
Спектр излучения: Инфракрасный светодиод (длина волны 623нм)";https://teko-com.ru/product/pte-tm10ap.html
Бесконтактный выключатель ISB I1P-31N-5-LZ;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Размер прямоугольного корпуса, ДлxВxШ: 20х28х66
Номинальное расстояние срабатывания: 5 мм
Тип корпуса: Прямоугольный
Тип монтажа: Встраиваемый
Максимальный рабочий ток, Imax: 400 мА
Диапазон рабочих напряжений, Uраб.: 10...30 В DC
Падение напряжения при Imax, Ud: ?2,5 В
Тип контакта / Структура выхода: NPN Замыкающий
Частота переключения, Fmax: 600 Гц
Присоединение / Подключение: Кабель 3х0,34 кв. мм
Световая индикация: Есть
Комплексная защита: Есть
Материал корпуса: Полистирол
Степень защиты по ГОСТ 14254-96: IP67
Кол-во проводов: 3
Способ подключения: Кабель
Диапазон рабочих температур: -25°С...+75°С
Рабочий зазор: 0...4 мм
Схема подключения: 3х проводный";https://teko-com.ru/product/isb-i1p-31n-5-lz.html
Блок контроля частоты CF1-1-G-E;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Формат, мм: 90х65х17,5
Напряжение питания, Uраб.: 10...32 В DC
Комплексная защита: Есть
Степень защиты по ГОСТ 14254-96: IP20
Входное сопротивление: 3000...5000 Ом
Выходное сопротивление, Ом: 4700
Группа: Блок контроля частоты
Диапазон входного сигнала, В: 0...Uпит
Диапазон контролируемых частот: 0,1...2,5 Гц; 2...50 Гц;
Ёмкость нагрузки: ?0,47 мкФ
Задержка срабатывания после подачи питания, с: 9 ± 2
Защита от обратной полярности: Есть
Защита от противо-ЭДС индуктивной нагрузки: Есть
Диапазон рабочих температур: -45°C...+65°C
Рабочий ток (ток нагрузки), Iраб.: ?500 мА
Световая индикация входного сигнала, : Есть (красный индикатор)
Световая индикация напряжения питания, : Есть (зелёный индикатор)
Световая индикация срабатывания, : Есть (жёлтый индикатор)
Сечение присоединяемых проводов: 0,5...1,5 мм.кв
Структура выхода: 1PNP; 1NPN
Тип контакта : NO; NC;
Уровень пульсации питающего напряжения: ?67%
Способ монтажа: DIN рейка";https://teko-com.ru/product/cf1-1-g-e.html
